id,created_at,updated_at,name,type,description,location,website,phone,email,logo_url,banner_url,specialties,license_number,accreditation,established_year,size,verified,admin_user_id,about,short_description,short_tagline,theme_color,social_media_links
02d9c9b9-7c28-42c6-be2f-cef672ee750a,2025-09-21 19:50:40.131343+00,2025-09-21 19:50:40.056+00,dffvd,hospital,,dfv,,,,,,[],,[],2002,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
0e21040c-904f-44d1-a8d5-e97031c17008,2025-09-21 20:12:21.914345+00,2025-09-21 20:12:21.835+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
0efdba6c-6193-469f-82bc-fcc4b49ef5ce,2025-09-21 20:21:22.858693+00,2025-09-21 20:21:22.784+00,sas,medical_device,,sadsa,,,,,,[],,[],1998,medium,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
1083512b-573a-422d-8f76-410d15aa23f4,2025-07-30 18:17:14.554484+00,2025-07-30 18:17:14.554484+00,Pfizer Inc.,pharmaceutical,Global pharmaceutical company,"New York, NY",,,,,,"[""Drug Development"",""Clinical Research""]",,,,,true,,,,,#007fff,
13cfe84d-b56a-40b8-a301-2914b6a4eb7b,2025-09-21 06:28:25.687713+00,2025-09-21 06:28:24.861+00,columbia,hospital,vvvvvvv,bangalore,,,,,,"[""Emergency""]",,"[""NSH""]",1990,medium,false,7b96162e-59d8-40a7-893f-8226ab9febc9,,nnnnnnnn,,#007fff,
1ddc2c4c-94e0-415e-b6ee-6f2b20d6626b,2025-07-30 18:17:14.554484+00,2025-07-30 18:17:14.554484+00,Harvard Medical Research Center,research_center,Cutting-edge medical research facility,"Boston, MA",,,,,,"[""Medical Research"",""Clinical Trials""]",,,,,true,,,,,#007fff,
209f4218-61d3-4143-9286-907dbc227184,2025-09-21 20:20:58.792923+00,2025-09-21 20:20:58.718+00,sasad,hospital,,asd,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
29603e88-c376-468c-87af-d08531247b07,2025-09-21 06:24:06.643883+00,2025-09-21 06:24:05.727+00,,hospital,,,,,,,,[],,[],,small,false,7b96162e-59d8-40a7-893f-8226ab9febc9,,,,#007fff,
2a974269-fb7d-49e4-be69-e4067ba73178,2025-09-21 20:32:41.430055+00,2025-09-21 20:32:41.367+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
39fdce4a-a3e6-416d-a7f2-fe679fc03748,2025-09-21 06:24:22.465215+00,2025-09-21 06:24:21.569+00,columbia,hospital,,bangalore,,,,,,[],,[],,small,false,7b96162e-59d8-40a7-893f-8226ab9febc9,,,,#007fff,
47830abd-4394-47bf-83ce-8d9841866c9a,2025-09-21 20:32:56.075489+00,2025-09-21 20:32:56.009+00,da,university,,zxc,,,,,,[],,[],2223,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
4b02b01c-1601-4fe5-99e6-fc6762016df8,2025-09-21 20:33:00.241426+00,2025-09-21 20:33:00.172+00,da,university,dsfsfd,zxc,,,,,,[],,[],2223,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,dsfsfd,,#007fff,
5502ac0c-56a6-4665-b372-75b375baa5d3,2025-09-21 20:21:25.529864+00,2025-09-21 20:21:25.451+00,sas,medical_device,dsds,sadsa,,,,,,[],,[],1998,medium,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,dsds,,#007fff,
64211b7e-3241-4064-992f-005a2e8e0baf,2025-09-21 06:28:58.847618+00,2025-09-21 06:28:58.043+00,columbia,hospital,vvvvvvv,bangalore,www.atriium.com,8951441151,[email],,,"[""Emergency""]",,"[""NSH""]",1990,medium,false,7b96162e-59d8-40a7-893f-8226ab9febc9,,nnnnnnnn,,#007fff,
6bbb537b-a2f2-4ef1-a391-4425a43c1850,2025-07-30 18:17:14.554484+00,2025-07-30 18:17:14.554484+00,Mayo Clinic,hospital,Leading healthcare provider with multiple specialties,"Rochester, MN",,,,,,"[""Internal Medicine"",""Surgery"",""Radiology""]",,,,,true,,,,,#007fff,
72b6dc8a-707b-467b-807c-013f03e712e8,2025-09-12 18:28:22.460886+00,2025-09-12 19:23:09.985256+00,Kendraa,hospital,jhbvhjbhbhj,India,,7845160181,[email],https://cpmhnkbvagdetpeoypxq.supabase.co/storage/v1/object/public/avatars/f2d25703-f3f9-480c-b9d2-03125371e5e4/059ec242-698d-4fc7-b460-25402425f40e.jpg,https://cpmhnkbvagdetpeoypxq.supabase.co/storage/v1/object/public/banners/f2d25703-f3f9-480c-b9d2-03125371e5e4/6b336a96-eac6-4796-9464-07c675c9bb27.jpg,,,,2002,small,false,f2d25703-f3f9-480c-b9d2-03125371e5e4,,dsds,hjdbjhds,#007fff,
730747ab-52f8-4ebb-a8d1-5407a8df2a35,2025-09-21 20:12:37.138731+00,2025-09-21 20:12:37.07+00," xxc",hospital,xzxczczx,zxz,,,,,,[],,[],2022,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,xzxczczx,,#007fff,
7d6215a8-c54c-43af-ad77-13173fc35fdb,2025-09-21 20:33:15.369539+00,2025-09-21 20:33:15.304+00,da,university,dsfsfd,zxc,,7654324567,[email],,,[],,[],2223,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,dsfsfd,,#007fff,
80fac2c8-b17d-499c-ad3b-65f7dec817af,2025-09-21 19:50:29.013949+00,2025-09-21 19:50:28.889+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
8124c597-1962-4cc1-82d5-7fca607ed254,2025-09-21 20:32:48.614997+00,2025-09-21 20:32:48.554+00,da,hospital,,zxc,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
87d7836f-8424-41e7-b3a1-d5509c915a6c,2025-09-21 20:21:37.950529+00,2025-09-21 20:21:37.869+00,sas,medical_device,dsds,sadsa,,78545160181,[email],,,[],,[],1998,medium,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,dsds,,#007fff,
934b4152-1986-4ded-97f4-94480acf7979,2025-09-21 19:50:32.85709+00,2025-09-21 19:50:32.786+00,dffvd,hospital,,dfv,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
95645f04-5e45-44ba-92c3-8e7bf9e8960a,2025-09-21 20:21:14.334775+00,2025-09-21 20:21:14.253+00,sas,hospital,,sadsa,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
9b77e93c-f444-473f-bb53-81424f5e02ef,2025-09-21 20:12:51.358115+00,2025-09-21 20:12:51.287+00," xxc",hospital,xzxczczx,zxz,,7845160181,[email],,,[],,[],2022,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,xzxczczx,,#007fff,
a1ea0cbf-b081-4cb9-86c8-9101b69861b9,2025-09-21 20:12:26.228153+00,2025-09-21 20:12:26.161+00," xxc",hospital,,zxz,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
cacba5c5-edb8-453a-be8d-757d1c66cfbb,2025-09-21 06:27:24.680973+00,2025-09-21 06:27:23.845+00,columbia,hospital,,bangalore,,,,,,[],,[],1990,medium,false,7b96162e-59d8-40a7-893f-8226ab9febc9,,,,#007fff,
cea5face-ad3a-4d9a-bafd-d0c507139c1b,2025-09-21 20:33:17.732853+00,2025-09-21 20:33:17.671+00,da,university,dsfsfd,zxc,,7654324567,[email],,,[],,[],2223,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,dsfsfd,,#007fff,
d46104a7-b884-441b-bb19-d7d9a47f1dbf,2025-07-30 18:17:14.554484+00,2025-07-30 18:17:14.554484+00,Community Health Clinic,clinic,Providing accessible healthcare to the community,"Austin, TX",,,,,,"[""Family Medicine"",""Pediatrics""]",,,,,false,,,,,#007fff,
daa5d9eb-9f98-4a48-9035-0ebd713784a1,2025-09-21 20:12:32.614544+00,2025-09-21 20:12:32.54+00," xxc",hospital,,zxz,,,,,,[],,[],2022,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
e2aafa00-ac53-4840-b277-0a8c3a96d9dc,2025-09-17 14:46:59.738136+00,2025-09-18 04:37:10.292519+00,Incident,hospital,sdfbhbsdfjbdksfjbkjsdfbkjdsfbkjdsf,India,,+1234567890,[email],https://cpmhnkbvagdetpeoypxq.supabase.co/storage/v1/object/public/avatars/89b653d0-51ac-4e31-9a38-c9d24706f203/153056fd-2553-4222-acff-2b479ccde6df.png,https://cpmhnkbvagdetpeoypxq.supabase.co/storage/v1/object/public/banners/89b653d0-51ac-4e31-9a38-c9d24706f203/e4388d77-544a-47fb-aa46-db727ebd511f.png,"[""Cardiology""]",,"[""Test 1"",""Test 2""]",2020,small,false,89b653d0-51ac-4e31-9a38-c9d24706f203,,dsbjbjdsbj,cnjnjc,#007fff,"{""linkedin"":""https://linkedin.com/test""}"
e3909fd9-65f8-4355-917d-5b4a519d3441,2025-09-21 20:18:38.245884+00,2025-09-21 20:18:38.167+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
ec91ee1a-be49-4ad1-9b30-b18a1a610ffb,2025-09-21 20:21:10.48666+00,2025-09-21 20:21:10.4+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
f7ede7d7-e3bc-456a-b9ec-3fdfc30f364b,2025-09-21 20:20:55.348798+00,2025-09-21 20:20:55.269+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,
f96fff83-b644-456c-8af5-518bed1d3f39,2025-07-30 18:17:14.554484+00,2025-07-30 18:17:14.554484+00,Johns Hopkins Hospital,hospital,World-renowned medical institution specializing in complex cases,"Baltimore, MD",,,,,,"[""Cardiology"",""Neurology"",""Oncology""]",,,,,true,,,,,#007fff,
fe847afb-a65a-469c-807f-8eb8360b592c,2025-09-21 20:10:48.566212+00,2025-09-21 20:10:48.486+00,,hospital,,,,,,,,[],,[],,small,false,443d140e-7259-4ce0-ac05-a7bd0091d048,,,,#007fff,